# 検証結果：ステートマシン図・ユースケース記述・アクティビティ図の整合性チェック

---

## 1. 用語（状態名・イベント名）の整合性

### ステートマシン図の主な状態・イベント

- **状態**
    - 販売中（待機中、入金受付中、商品選択待ち、商品払い出し、釣銭_返金処理中）
    - 販売停止中（故障中、管理モード、メンテナンスモード）
- **イベント**
    - 電源ON/初期化する、電源OFF/シャットダウンする
    - お金投入、購入キャンセル、購入処理完了、釣銭・返金受取
    - メンテナンス操作、管理者操作、故障検知、メンテナンスモード終了、管理モード終了
    - メンテナンス選択、商品補充選択、釣銭補充選択、販売商品変更選択、機械状態確認選択、管理モード終了選択、メンテナンス終了選択

### ユースケース・アクティビティ図との用語対応

- **「お金投入」**
    - ステートマシン図：イベント名（お金投入）
    - ユースケースUC3「お金を投入する」：利用者の操作（BF-1）
    - アクティビティ図「お金投入を監視する」：お金投入の検知・金額認識
    - **→整合性あり**

- **「入金受付中」「商品選択待ち」**
    - ステートマシン図：状態名
    - ユースケースUC3/UC2：投入金額表示、商品選択待ちの状態（BF-2, BF-3, BF-4）
    - アクティビティ図「合計投入金額を表示する」「購入可能な商品ボタンを選択可能にする」
    - **→整合性あり**

- **「購入キャンセル」**
    - ステートマシン図：イベント名
    - ユースケースUC3/UC2：キャンセル操作（AF-1-1）、返金処理（AF-1-2）
    - アクティビティ図「投入金または釣銭を返金する」
    - **→整合性あり**

- **「商品払い出し」**
    - ステートマシン図：状態名
    - ユースケースUC2：商品払い出し（BF-5, BF-6）
    - アクティビティ図「購入商品を払いだす」
    - **→整合性あり**

- **「釣銭_返金処理中」**
    - ステートマシン図：状態名
    - ユースケースUC4「釣銭・返金を受け取る」：釣銭・返金処理（BF-2, BF-3, BF-4）
    - アクティビティ図「投入金または釣銭を返金する」
    - **→整合性あり**

- **「販売停止中」「故障中」「管理モード」「メンテナンスモード」**
    - ステートマシン図：状態名
    - ユースケースUC9「故障対応を行う」、UC10「機械の状態を確認する」、UC7「商品を補充する」、UC6「釣銭を補充する」、UC5「売上金を回収する」、UC8「販売商品を変更する」
    - アクティビティ図：該当機能は未記載だが、ユースケース記述と状態名は概ね一致
    - **→整合性あり**

- **「商品一覧を表示する」「釣銭有無を表示する」**
    - ステートマシン図：doアクティビティ
    - ユースケースUC1「商品一覧を表示する」、UC2/UC3の金額・釣銭表示
    - アクティビティ図「商品一覧を表示する」「釣銭有無を表示する」
    - **→整合性あり**

---

## 2. ユースケースの処理とステートマシン図の状態・遷移の対応

### UC3「お金を投入する」

